,person_id,date,steps
0,100001,2024-01-01,2267
1,100001,2024-01-02,9433
2,100001,2024-01-03,8513
3,100001,2024-01-04,8041
4,100001,2024-01-05,2528
5,100001,2024-01-06,4890
6,100001,2024-01-07,9226
7,100001,2024-01-08,2585
8,100001,2024-01-09,3734
9,100001,2024-01-10,4005
10,100001,2024-01-11,4943
11,100001,2024-01-12,6393
12,100001,2024-01-13,8734
13,100001,2024-01-14,9838
14,100001,2024-01-16,3047
15,100001,2024-01-17,4556
16,100001,2024-01-18,1189
17,100001,2024-01-19,1775
18,100001,2024-01-20,5658
19,100001,2024-01-21,4152
20,100001,2024-01-22,7235
21,100001,2024-01-23,8099
22,100001,2024-01-24,9792
23,100001,2024-01-25,3747
24,100001,2024-01-26,2899
25,100001,2024-01-27,3612
26,100001,2024-01-28,6486
27,100001,2024-01-30,8849
28,100002,2024-01-01,3568
29,100002,2024-01-03,3062
30,100002,2024-01-04,9110
31,100002,2024-01-05,6618
32,100002,2024-01-07,4561
33,100002,2024-01-08,4099
34,100002,2024-01-09,1391
35,100002,2024-01-10,4840
36,100002,2024-01-11,1064
37,100002,2024-01-12,3731
38,100002,2024-01-13,6463
39,100002,2024-01-14,4104
40,100002,2024-01-15,7278
41,100002,2024-01-16,9392
42,100002,2024-01-17,3695
43,100002,2024-01-18,9154
44,100002,2024-01-19,7184
45,100002,2024-01-20,9006
46,100002,2024-01-21,3027
47,100002,2024-01-22,2028
48,100002,2024-01-23,6892
49,100002,2024-01-24,7736
50,100002,2024-01-25,6258
51,100002,2024-01-26,8215
52,100002,2024-01-27,3454
53,100002,2024-01-28,6056
54,100002,2024-01-29,6276
55,100002,2024-01-30,9996
56,100003,2024-01-01,6450
57,100003,2024-01-02,2306
58,100003,2024-01-03,8526
59,100003,2024-01-04,8994
60,100003,2024-01-05,2998
61,100003,2024-01-06,6864
62,100003,2024-01-08,3693
63,100003,2024-01-09,4581
64,100003,2024-01-10,2853
65,100003,2024-01-11,6530
66,100003,2024-01-12,7776
67,100003,2024-01-13,6232
68,100003,2024-01-15,2291
69,100003,2024-01-16,4748
70,100003,2024-01-17,2495
71,100003,2024-01-18,6575
72,100003,2024-01-19,4763
73,100003,2024-01-20,1663
74,100003,2024-01-21,6592
75,100003,2024-01-22,5413
76,100003,2024-01-24,9901
77,100003,2024-01-25,7585
78,100003,2024-01-26,2663
79,100003,2024-01-28,4304
80,100003,2024-01-29,8392
81,100003,2024-01-30,4627
82,100004,2024-01-01,3385
83,100004,2024-01-02,9155
84,100004,2024-01-04,2734
85,100004,2024-01-06,9680
86,100004,2024-01-07,2843
87,100004,2024-01-08,2986
88,100004,2024-01-09,2930
89,100004,2024-01-10,3976
90,100004,2024-01-11,9338
91,100004,2024-01-12,2959
92,100004,2024-01-13,3511
93,100004,2024-01-14,3911
94,100004,2024-01-15,3811
95,100004,2024-01-16,9800
96,100004,2024-01-18,5282
97,100004,2024-01-19,7546
98,100004,2024-01-20,7694
99,100004,2024-01-21,1659
100,100004,2024-01-22,6759
101,100004,2024-01-23,2802
102,100004,2024-01-24,6534
103,100004,2024-01-25,9120
104,100004,2024-01-26,8098
105,100004,2024-01-27,7616
106,100004,2024-01-28,5736
107,100004,2024-01-30,7287
108,100005,2024-01-01,5496
109,100005,2024-01-02,5735
110,100005,2024-01-03,4436
111,100005,2024-01-04,3961
112,100005,2024-01-05,4987
113,100005,2024-01-06,3200
114,100005,2024-01-07,2693
115,100005,2024-01-08,6592
116,100005,2024-01-09,9352
117,100005,2024-01-10,9754
118,100005,2024-01-11,7944
119,100005,2024-01-12,7015
120,100005,2024-01-13,1956
